order_item_id,type,order_id,item_id,requested_quantity,processed_quantity,start_location_id,goal_location_id,start_y,start_x,goal_y,goal_x,rack_id,status,priority,assigned_agent,requested_time
1001,INBOUND,5001,HK003,13,0,0,0,79,81,7,47,D009,WAIT,1,,1
1002,OUTBOUND,6001,HK003,9,0,0,0,7,47,79,40,D009,PENDING,1,,2
1003,INBOUND,5001,HK001,19,0,0,0,77,90,8,49,E010,WAIT,1,,3
1004,OUTBOUND,8001,HK001,19,0,0,0,8,49,78,31,E010,PENDING,1,,4
1005,INBOUND,7001,NX003,20,0,0,0,79,90,14,27,K005,WAIT,1,,5
1006,OUTBOUND,7001,NX003,10,0,0,0,14,27,79,28,K005,PENDING,1,,6
1007,INBOUND,5001,HK005,6,0,0,0,76,92,5,19,B004,WAIT,1,,7
1008,OUTBOUND,8001,HK005,10,0,0,0,5,19,77,39,B004,PENDING,1,,8
1009,INBOUND,5001,KH002,23,0,0,0,77,84,12,29,I006,WAIT,1,,9
1010,OUTBOUND,5001,KH002,1,0,0,0,12,29,77,30,I006,PENDING,1,,10
1011,INBOUND,5001,NX001,21,0,0,0,79,81,10,59,G012,WAIT,1,,11
1012,OUTBOUND,7001,NX001,14,0,0,0,10,59,77,28,G012,PENDING,1,,12
1013,INBOUND,5001,HK004,24,0,0,0,76,79,16,59,M012,WAIT,1,,13
1014,OUTBOUND,7001,HK004,1,0,0,0,16,59,77,33,M012,PENDING,1,,14
1015,INBOUND,5001,KH003,19,0,0,0,78,82,58,75,S004,WAIT,1,,15
1016,OUTBOUND,5001,KH003,4,0,0,0,58,75,76,34,S004,PENDING,1,,16
1017,INBOUND,8001,NX005,18,0,0,0,79,84,6,17,C003,WAIT,1,,17
1018,OUTBOUND,7001,NX005,1,0,0,0,6,17,77,34,C003,PENDING,1,,18
1019,INBOUND,6001,KH001,16,0,0,0,76,85,21,57,R011,WAIT,1,,19
1020,OUTBOUND,7001,KH001,17,0,0,0,21,57,77,40,R011,PENDING,1,,20
1021,INBOUND,5001,NX004,9,0,0,0,77,87,13,17,J003,WAIT,1,,21
1022,OUTBOUND,8001,NX004,21,0,0,0,13,17,76,33,J003,PENDING,1,,22
1023,INBOUND,7001,NX002,13,0,0,0,76,83,23,39,T008,WAIT,1,,23
1024,OUTBOUND,5001,NX002,2,0,0,0,23,39,78,40,T008,PENDING,1,,24
1025,INBOUND,8001,HK002,20,0,0,0,76,93,15,47,L009,WAIT,1,,25
1026,OUTBOUND,7001,HK002,6,0,0,0,15,47,76,32,L009,PENDING,1,,26
1027,INBOUND,5001,KH005,3,0,0,0,76,87,17,9,N002,WAIT,1,,27
1028,OUTBOUND,8001,KH005,13,0,0,0,17,9,79,34,N002,PENDING,1,,28
1029,INBOUND,5001,KH004,17,0,0,0,78,90,9,59,F012,WAIT,1,,29
1030,OUTBOUND,8001,KH004,15,0,0,0,9,59,77,40,F012,PENDING,1,,30
1031,INBOUND,5001,HK003,9,0,0,0,77,83,21,17,R003,WAIT,1,,31
1032,OUTBOUND,8001,HK003,12,0,0,0,21,17,76,39,R003,PENDING,1,,32
1033,INBOUND,8001,HK001,13,0,0,0,77,80,6,47,C009,WAIT,1,,33
1034,OUTBOUND,6001,HK001,17,0,0,0,6,47,78,29,C009,PENDING,1,,34
1035,INBOUND,6001,NX003,13,0,0,0,78,90,20,57,Q011,WAIT,1,,35
1036,OUTBOUND,6001,NX003,6,0,0,0,20,57,78,41,Q011,PENDING,1,,36
1037,INBOUND,5001,HK005,9,0,0,0,76,81,18,49,O010,WAIT,1,,37
1038,OUTBOUND,6001,HK005,23,0,0,0,18,49,76,38,O010,PENDING,1,,38
1039,INBOUND,8001,KH002,19,0,0,0,78,91,6,27,C005,WAIT,1,,39
1040,OUTBOUND,8001,KH002,4,0,0,0,6,27,79,41,C005,PENDING,1,,40
1041,INBOUND,8001,NX001,4,0,0,0,79,90,11,49,H010,WAIT,1,,41
1042,OUTBOUND,7001,NX001,22,0,0,0,11,49,77,42,H010,PENDING,1,,42
1043,INBOUND,8001,HK004,4,0,0,0,76,87,19,17,P003,WAIT,1,,43
1044,OUTBOUND,8001,HK004,13,0,0,0,19,17,78,38,P003,PENDING,1,,44
